frameNo, fps, batches, triangles, vertices, shadowCasters, renderTextureChanges, frameTime, renderTime, renderTextureCount, renderTextureBytes, usedTextureMemorySize, usedTextureCount, screenRes, screenBytes, vboTotal, vboTotalBytes, vboUploads, vboUploadBytes, ibUploads, ibUploadBytes, visibleSkinnedMeshes, drawCalls
0,50.0000011175871,943,663037,782386,1095,73,0.0064309,0.0029738,2,640000,0,0,1920x1080,24883200,0,0,63,3065256,61,520344,0,943
1,50.0000011175871,943,663037,782386,1095,73,0.0064309,0.0029738,2,640000,0,0,1920x1080,24883200,0,0,63,3065256,61,520344,0,943
2,1447.17807678678,139,300387,345159,286,31,0.1546911,0.0006563999,38,304334382,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,256
3,3.49565387700674,115,213683,221259,265,31,0.2772756,0.0048194,33,281491630,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,265
4,70.6788714675435,115,213683,221259,265,31,0.2772756,0.0048194,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,265
5,27.4784910937022,107,77176,85763,110,34,0.0029247,0.0009273,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,161
6,19.6187289385974,107,76982,85551,108,34,0.0414489,0.0007651999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,163
7,18.3027826782544,107,76982,85551,108,34,0.0538248,0.0008227,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,163
8,46.5716306410222,102,75110,83032,100,34,0.00403,0.0010894,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,153
9,132.59082203972,102,75108,83028,99,34,0.0075818,0.0054648,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,154
10,62.9786383043716,101,75102,83016,99,34,0.0021015,0.000707,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
11,89.2076583166555,108,87872,90054,98,34,0.0111775,0.0089823,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,159
12,43.8515699532922,104,74914,82752,98,34,0.0028453,0.0007536,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
13,65.6254098143234,107,86446,88235,96,34,0.0027084,0.0009195,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,159
14,60.0618653950627,106,85992,87579,95,34,0.0023561,0.0007673,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,156
15,62.0166605020145,106,85956,87507,93,34,0.0027168,0.0009602,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
16,57.7634025294403,106,85956,87507,93,34,0.0025336,0.0008292,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
17,56.9100133871391,106,85424,87101,92,34,0.0021111,0.0006853,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
18,58.2214537022186,106,85424,87101,92,34,0.0023943,0.0007603,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
19,66.1879088887448,105,85292,86909,91,34,0.0019131,0.000712,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
20,56.6723168231213,105,85292,86909,91,34,0.0018645,0.0006189001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
21,62.9096967855493,105,84038,85231,91,34,0.001824,0.0006212,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
22,60.2246382932564,106,84038,85231,91,34,0.0020014,0.0006255,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,156
23,33.2546311084848,106,84036,85227,91,34,0.0024454,0.0007174,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,155
24,145.951310272148,104,77728,78613,88,34,0.006769,0.0053241,34,289786030,0,0,1920x1080,24883200,0,0,14,476496,12,14376,2,152
25,78.4966301569572,105,77728,78613,88,34,0.0017888,0.0005992,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
26,56.397125345069,105,77728,78613,88,34,0.0015534,0.0005762,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
27,64.428424111049,105,76474,76935,87,34,0.0020584,0.0005791,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,154
28,56.9514999190076,105,76358,76842,86,34,0.0020656,0.0005405,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
29,59.6908042273474,105,76170,76578,85,34,0.0022837,0.0006131,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
30,61.9359930836509,106,76170,76578,85,34,0.001552,0.0005816001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,154
31,55.899335345985,106,76170,76578,85,34,0.0022585,0.0005596,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,154
32,63.0640316086675,106,76152,76542,84,34,0.0015639,0.0005800001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
33,62.9342466190205,106,76152,76542,84,34,0.002004,0.0005807,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
34,59.3972388136239,106,76152,76542,84,34,0.0016125,0.0005909,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
35,58.7727051293869,106,76152,76542,84,34,0.0018957,0.0006573,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
36,60.4266099938129,106,76152,76542,84,34,0.0016558,0.0005622,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
37,58.9775677559231,106,76152,76542,84,34,0.0014925,0.0005398,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
38,58.3737059014893,106,76152,76542,84,34,0.0021713,0.00063,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
39,62.6676397077328,106,76152,76542,84,34,0.0021347,0.0005225,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
40,55.1593267259106,106,76152,76542,84,34,0.0021451,0.0005868,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
41,67.4486195588729,106,76152,76542,84,34,0.0015522,0.0005676,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
42,57.3042928887273,105,76152,76542,84,34,0.0022347,0.0005918,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
43,64.3074428848236,105,76152,76542,84,34,0.0019239,0.0005344,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
44,54.2734945997525,105,76152,76542,84,34,0.0022903,0.0006862,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
45,65.1410624295463,105,76152,76542,84,34,0.0015558,0.0005534,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
46,61.7303027236853,105,76156,76554,84,34,0.0019729,0.0005591,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
47,59.0269980962789,105,76156,76554,84,34,0.0020199,0.0007329,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
48,60.4551069203509,105,76156,76554,84,34,0.0016135,0.0005796,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
49,57.8161656468508,105,76156,76554,84,34,0.0018074,0.0006154,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
50,59.0301328376395,105,76156,76554,84,34,0.0018261,0.0006497,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
51,60.1301242036023,105,76156,76554,84,34,0.0016418,0.0005737,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
52,57.1892645385938,105,76156,76554,84,34,0.0018637,0.0005372,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
53,67.5780712193644,105,76156,76554,84,34,0.0019534,0.0006098,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
54,58.1868931175992,105,76156,76554,84,34,0.0017538,0.0006093,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
55,54.3363068276069,105,76156,76554,84,34,0.0026816,0.0005893,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
56,63.8109164297944,105,76156,76554,84,34,0.0022671,0.0005692,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
57,54.7531179811578,105,76156,76554,84,34,0.0021876,0.0006834,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
58,64.7676783932595,105,76156,76554,84,34,0.0016813,0.000602,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
59,63.6205191260586,105,76156,76554,84,34,0.0016684,0.0005406,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
60,58.9726959968013,105,76156,76554,84,34,0.0018269,0.000571,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
61,64.7546753985481,105,76156,76554,84,34,0.002993,0.0006742001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
62,55.6882772885009,105,76156,76554,84,34,0.0019667,0.0005741,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
63,58.3246788899829,105,76156,76554,84,34,0.0022191,0.0005661,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
64,63.6184911492748,105,76156,76554,84,34,0.0022224,0.0005405,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
65,58.214332518462,105,76156,76554,84,34,0.0021722,0.0006265,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
66,61.3267411986675,105,76156,76554,84,34,0.0016389,0.0005697,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
67,60.6082640328885,105,76156,76554,84,34,0.0016943,0.0006019,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
68,55.3789571048223,105,76156,76554,84,34,0.0022451,0.0005543,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
69,67.9795804562742,105,76156,76554,84,34,0.0018687,0.0005815,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,152
70,53.57161757831,106,76156,76554,84,34,0.0025993,0.0006056,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
71,37.1374458083152,106,76156,76554,84,34,0.0018239,0.0006295,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
72,171.614899147609,106,76156,76554,84,34,0.0058272,0.0044513,34,289786030,0,0,1920x1080,24883200,0,0,14,476880,12,14400,2,153
73,63.9823885756467,106,76156,76554,84,34,0.0017242,0.000654,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
74,59.4555060121533,106,76156,76554,84,34,0.0015742,0.0005785,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
75,56.5083496689099,106,76156,76554,84,34,0.0017685,0.0006581,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
76,62.8251176469625,106,76156,76554,84,34,0.001552,0.0005524001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
77,63.6160637782927,106,76156,76554,84,34,0.0021084,0.0005471,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
78,57.7070695366481,106,76156,76554,84,34,0.0022117,0.0006629,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
79,56.5582063303324,106,76156,76554,84,34,0.0018011,0.0005684,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
80,60.9161785865478,106,76156,76554,84,34,0.0022849,0.0006384,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
81,65.8067902828417,106,76156,76554,84,34,0.0022122,0.0007201,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
82,56.7556237256647,106,76156,76554,84,34,0.0019353,0.0006217,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
83,60.179334043553,106,76156,76554,84,34,0.0038588,0.0006637,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
84,59.8798804077451,106,76156,76554,84,34,0.0016219,0.0006044001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
85,57.8181705787677,106,76156,76554,84,34,0.0017367,0.0006488,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
86,61.3843371933204,107,79531,81225,95,34,0.0017449,0.0005813,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,158
87,61.2253664882835,123,110619,115532,157,34,0.0017672,0.0006263,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,202
88,58.6444918980686,123,116918,122548,170,34,0.0015616,0.0005734001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,211
89,59.2905327248684,378,542984,633229,852,34,0.0029968,0.0012566,34,289786030,0,0,1920x1080,24883200,0,0,13,156160,13,24036,2,687
90,61.3764283453966,106,74402,74863,83,34,0.0017786,0.0006497,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,151
91,60.4288000648331,107,79413,81128,93,34,0.0017862,0.0006468,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,153
92,60.4028898650183,129,119868,127039,178,34,0.0021169,0.0006560999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,220
93,59.5542971823933,129,118290,125280,173,34,0.0019683,0.0008026999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,214
94,58.2866036687048,129,118290,125280,173,34,0.0016591,0.0005955001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,214
95,66.2400798131951,129,118290,125280,173,34,0.0017557,0.0006119,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,214
96,57.5774868301388,129,118290,125280,173,34,0.0016254,0.0005986,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,214
97,61.9348427226597,128,118290,125280,173,34,0.0021781,0.0006322,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
98,58.9946122880271,128,118290,125280,173,34,0.0023894,0.0006118,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
99,54.1157747210301,128,118290,125280,173,34,0.0024799,0.0006659999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
100,67.5037143199682,128,118290,125280,173,34,0.0016706,0.0005983,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
101,54.3448706453168,128,118290,125280,173,34,0.0024568,0.0005816999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
102,63.857366624065,128,118290,125280,173,34,0.0029841,0.00063,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
103,57.2223143944461,128,118290,125280,173,34,0.0023452,0.0005739,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
104,61.6249236677322,128,118290,125280,173,34,0.0034029,0.0008083,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
105,58.8851869681304,128,118290,125280,173,34,0.0024406,0.0005875,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
106,61.5021299516823,128,117562,124190,172,34,0.0022778,0.0006786,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
107,59.5862357993612,128,117562,124190,172,34,0.0019241,0.0005861,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
108,60.2605669357306,128,118290,125280,173,34,0.0017477,0.0006431001,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
109,58.6651327746167,128,118290,125280,173,34,0.0022341,0.0006034,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
110,63.14486609952,128,117562,124190,172,34,0.0023988,0.0006569,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
111,58.342039145728,128,117562,124190,172,34,0.0024403,0.0006015,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
112,62.7427380315453,128,117562,124190,172,34,0.0020041,0.0006172,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
113,59.3827785257407,128,117562,124190,172,34,0.0024396,0.0006299,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
114,55.7867597930343,128,117562,124190,172,34,0.0024117,0.000745,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
115,67.9777298513108,128,117562,124190,172,34,0.0020635,0.0006589,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
116,54.9601552603578,128,117562,124190,172,34,0.0024083,0.0006146,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
117,54.3023751217925,128,117562,124190,172,34,0.0023987,0.0007698,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
118,69.9657856720709,128,117562,124190,172,34,0.0018062,0.0005875,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,213
119,53.8967333236088,128,120988,129055,177,34,0.0049526,0.0007707999,34,289786030,0,0,1920x1080,24883200,0,0,10,110368,10,9132,2,217
120,66.5898667404913,132,133236,143987,218,34,0.0015701,0.0005895999,34,289786030,0,0,1920x1080,24883200,0,0,11,120544,11,12444,2,237
121,60.4832627807247,198,242873,275562,526,34,0.0021665,0.0007839,34,289786030,0,0,1920x1080,24883200,0,0,12,145984,12,20724,2,386
